2025-05-18 06:27:03 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_drift-defend_none-dot-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions_both_sides
2025-05-18 06:27:06 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_train.pkl exists. Loading data...
2025-05-18 06:27:14 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_answers.pkl exists. Loading data...
2025-05-18 06:27:14 | INFO     | __main__:main:168 | Please evaluate on BEIR first -- contriever on msmarco
2025-05-18 06:27:14 | INFO     | __main__:main:172 | Now try to get beir eval results from results/beir_results/...
2025-05-18 06:27:14 | INFO     | __main__:main:184 | Automatically get beir_resutls from results/beir_results/msmarco-contriever.json.
2025-05-18 06:27:14 | INFO     | __main__:main:190 | Attack method: hotflip
2025-05-18 06:27:14 | INFO     | __main__:main:192 | load retrieval models
2025-05-18 06:27:15 | INFO     | src.utils:__init__:247 | Starting Processing iterations: 0/10
2025-05-18 06:27:15 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 06:27:15 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 06:28:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.0s elapsed, 0.0 it/s]
2025-05-18 06:29:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [109.6s elapsed, 0.0 it/s]
2025-05-18 06:29:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [164.0s elapsed, 0.0 it/s]
2025-05-18 06:30:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [218.4s elapsed, 0.0 it/s]
2025-05-18 06:31:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [272.9s elapsed, 0.0 it/s]
2025-05-18 06:32:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [327.3s elapsed, 0.0 it/s]
2025-05-18 06:33:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [381.8s elapsed, 0.0 it/s]
2025-05-18 06:34:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [436.2s elapsed, 0.0 it/s]
2025-05-18 06:35:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [490.6s elapsed, 0.0 it/s]
2025-05-18 06:36:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [545.1s elapsed, 0.0 it/s]
2025-05-18 06:36:21 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 06:36:21 | INFO     | __main__:timed:49 | [Iter_0_question_0_removal] took 0.25 seconds
2025-05-18 06:36:21 | INFO     | __main__:timed:49 | [Iter_0_question_1_removal] took 0.28 seconds
2025-05-18 06:36:21 | INFO     | __main__:timed:49 | [Iter_0_question_2_removal] took 0.28 seconds
2025-05-18 06:36:22 | INFO     | __main__:timed:49 | [Iter_0_question_3_removal] took 0.43 seconds
2025-05-18 06:36:22 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.3s elapsed, 3.1 it/s]
2025-05-18 06:36:22 | INFO     | __main__:timed:49 | [Iter_0_question_4_removal] took 0.27 seconds
2025-05-18 06:36:22 | INFO     | __main__:timed:49 | [Iter_0_question_5_removal] took 0.28 seconds
2025-05-18 06:36:23 | INFO     | __main__:timed:49 | [Iter_0_question_6_removal] took 0.27 seconds
2025-05-18 06:36:23 | INFO     | __main__:timed:49 | [Iter_0_question_7_removal] took 0.27 seconds
2025-05-18 06:36:23 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.4s elapsed, 3.3 it/s]
2025-05-18 06:36:23 | INFO     | __main__:timed:49 | [Iter_0_question_8_removal] took 0.28 seconds
2025-05-18 06:36:24 | INFO     | __main__:timed:49 | [Iter_0_question_9_removal] took 0.27 seconds
2025-05-18 06:36:24 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [3.0s elapsed, 3.4 it/s]
2025-05-18 06:36:24 | INFO     | src.utils:update:256 | Processing iterations: 1/10 [548.1s elapsed, 0.0 it/s]
2025-05-18 06:36:24 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 06:36:24 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 06:37:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [63.2s elapsed, 0.0 it/s]
2025-05-18 06:38:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [117.2s elapsed, 0.0 it/s]
2025-05-18 06:39:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [171.4s elapsed, 0.0 it/s]
2025-05-18 06:40:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [225.6s elapsed, 0.0 it/s]
2025-05-18 06:41:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [279.8s elapsed, 0.0 it/s]
2025-05-18 06:41:58 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [334.1s elapsed, 0.0 it/s]
2025-05-18 06:42:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [388.4s elapsed, 0.0 it/s]
2025-05-18 06:43:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [442.6s elapsed, 0.0 it/s]
2025-05-18 06:44:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [496.6s elapsed, 0.0 it/s]
2025-05-18 06:45:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [550.8s elapsed, 0.0 it/s]
2025-05-18 06:45:34 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 06:45:35 | INFO     | __main__:timed:49 | [Iter_1_question_10_removal] took 0.22 seconds
2025-05-18 06:45:35 | INFO     | __main__:timed:49 | [Iter_1_question_11_removal] took 0.22 seconds
2025-05-18 06:45:35 | INFO     | __main__:timed:49 | [Iter_1_question_12_removal] took 0.22 seconds
2025-05-18 06:45:35 | INFO     | __main__:timed:49 | [Iter_1_question_13_removal] took 0.21 seconds
2025-05-18 06:45:36 | INFO     | __main__:timed:49 | [Iter_1_question_14_removal] took 0.29 seconds
2025-05-18 06:45:36 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.2s elapsed, 4.2 it/s]
2025-05-18 06:45:36 | INFO     | __main__:timed:49 | [Iter_1_question_15_removal] took 0.28 seconds
2025-05-18 06:45:36 | INFO     | __main__:timed:49 | [Iter_1_question_16_removal] took 0.29 seconds
2025-05-18 06:45:36 | INFO     | __main__:timed:49 | [Iter_1_question_17_removal] took 0.27 seconds
2025-05-18 06:45:37 | INFO     | __main__:timed:49 | [Iter_1_question_18_removal] took 0.28 seconds
2025-05-18 06:45:37 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.3s elapsed, 3.8 it/s]
2025-05-18 06:45:37 | INFO     | __main__:timed:49 | [Iter_1_question_19_removal] took 0.27 seconds
2025-05-18 06:45:37 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.6s elapsed, 3.8 it/s]
2025-05-18 06:45:37 | INFO     | src.utils:update:256 | Processing iterations: 2/10 [1101.5s elapsed, 0.0 it/s]
2025-05-18 06:45:37 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 06:45:37 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 06:46:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [62.1s elapsed, 0.0 it/s]
2025-05-18 06:47:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [117.1s elapsed, 0.0 it/s]
2025-05-18 06:48:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [172.2s elapsed, 0.0 it/s]
2025-05-18 06:49:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [227.3s elapsed, 0.0 it/s]
2025-05-18 06:50:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [282.3s elapsed, 0.0 it/s]
2025-05-18 06:51:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [337.3s elapsed, 0.0 it/s]
2025-05-18 06:52:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [392.3s elapsed, 0.0 it/s]
2025-05-18 06:53:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [447.3s elapsed, 0.0 it/s]
2025-05-18 06:53:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [502.3s elapsed, 0.0 it/s]
2025-05-18 06:54:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [557.4s elapsed, 0.0 it/s]
2025-05-18 06:54:54 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 06:54:55 | INFO     | __main__:timed:49 | [Iter_2_question_20_removal] took 0.27 seconds
2025-05-18 06:54:55 | INFO     | __main__:timed:49 | [Iter_2_question_21_removal] took 0.27 seconds
2025-05-18 06:54:55 | INFO     | __main__:timed:49 | [Iter_2_question_22_removal] took 0.28 seconds
2025-05-18 06:54:56 | INFO     | __main__:timed:49 | [Iter_2_question_23_removal] took 0.27 seconds
2025-05-18 06:54:56 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.1s elapsed, 3.6 it/s]
2025-05-18 06:54:56 | INFO     | __main__:timed:49 | [Iter_2_question_24_removal] took 0.26 seconds
2025-05-18 06:54:56 | INFO     | __main__:timed:49 | [Iter_2_question_25_removal] took 0.29 seconds
2025-05-18 06:54:56 | INFO     | __main__:timed:49 | [Iter_2_question_26_removal] took 0.24 seconds
2025-05-18 06:54:57 | INFO     | __main__:timed:49 | [Iter_2_question_27_removal] took 0.23 seconds
2025-05-18 06:54:57 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.2s elapsed, 3.7 it/s]
2025-05-18 06:54:57 | INFO     | __main__:timed:49 | [Iter_2_question_28_removal] took 0.28 seconds
2025-05-18 06:54:57 | INFO     | __main__:timed:49 | [Iter_2_question_29_removal] took 0.27 seconds
2025-05-18 06:54:57 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.7s elapsed, 3.7 it/s]
2025-05-18 06:54:57 | INFO     | src.utils:update:256 | Processing iterations: 3/10 [1661.7s elapsed, 0.0 it/s]
2025-05-18 06:54:57 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 06:54:57 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 06:55:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.6s elapsed, 0.0 it/s]
2025-05-18 06:56:45 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [108.3s elapsed, 0.0 it/s]
2025-05-18 06:57:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [162.2s elapsed, 0.0 it/s]
2025-05-18 06:58:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [216.0s elapsed, 0.0 it/s]
2025-05-18 06:59:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [269.9s elapsed, 0.0 it/s]
2025-05-18 07:00:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [323.7s elapsed, 0.0 it/s]
2025-05-18 07:01:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [377.5s elapsed, 0.0 it/s]
2025-05-18 07:02:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [431.2s elapsed, 0.0 it/s]
2025-05-18 07:03:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [485.1s elapsed, 0.0 it/s]
2025-05-18 07:03:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [539.0s elapsed, 0.0 it/s]
2025-05-18 07:03:56 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 07:03:56 | INFO     | __main__:timed:49 | [Iter_3_question_30_removal] took 0.25 seconds
2025-05-18 07:03:57 | INFO     | __main__:timed:49 | [Iter_3_question_31_removal] took 0.28 seconds
2025-05-18 07:03:57 | INFO     | __main__:timed:49 | [Iter_3_question_32_removal] took 0.27 seconds
2025-05-18 07:03:57 | INFO     | __main__:timed:49 | [Iter_3_question_33_removal] took 0.29 seconds
2025-05-18 07:03:57 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.1s elapsed, 3.6 it/s]
2025-05-18 07:03:58 | INFO     | __main__:timed:49 | [Iter_3_question_34_removal] took 0.28 seconds
2025-05-18 07:03:58 | INFO     | __main__:timed:49 | [Iter_3_question_35_removal] took 0.23 seconds
2025-05-18 07:03:58 | INFO     | __main__:timed:49 | [Iter_3_question_36_removal] took 0.22 seconds
2025-05-18 07:03:58 | INFO     | __main__:timed:49 | [Iter_3_question_37_removal] took 0.21 seconds
2025-05-18 07:03:59 | INFO     | __main__:timed:49 | [Iter_3_question_38_removal] took 0.21 seconds
2025-05-18 07:03:59 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.3s elapsed, 3.9 it/s]
2025-05-18 07:03:59 | INFO     | __main__:timed:49 | [Iter_3_question_39_removal] took 0.22 seconds
2025-05-18 07:03:59 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.5s elapsed, 3.9 it/s]
2025-05-18 07:03:59 | INFO     | src.utils:update:256 | Processing iterations: 4/10 [2203.3s elapsed, 0.0 it/s]
2025-05-18 07:03:59 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 07:03:59 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 07:05:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [64.8s elapsed, 0.0 it/s]
2025-05-18 07:06:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [120.9s elapsed, 0.0 it/s]
2025-05-18 07:06:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [175.1s elapsed, 0.0 it/s]
2025-05-18 07:07:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [229.4s elapsed, 0.0 it/s]
2025-05-18 07:08:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [283.7s elapsed, 0.0 it/s]
2025-05-18 07:09:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [338.0s elapsed, 0.0 it/s]
2025-05-18 07:10:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [392.3s elapsed, 0.0 it/s]
2025-05-18 07:11:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [446.5s elapsed, 0.0 it/s]
2025-05-18 07:12:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [501.0s elapsed, 0.0 it/s]
2025-05-18 07:13:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [555.2s elapsed, 0.0 it/s]
2025-05-18 07:13:14 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 07:13:14 | INFO     | __main__:timed:49 | [Iter_4_question_40_removal] took 0.21 seconds
2025-05-18 07:13:14 | INFO     | __main__:timed:49 | [Iter_4_question_41_removal] took 0.21 seconds
2025-05-18 07:13:15 | INFO     | __main__:timed:49 | [Iter_4_question_42_removal] took 0.29 seconds
2025-05-18 07:13:15 | INFO     | __main__:timed:49 | [Iter_4_question_43_removal] took 0.27 seconds
2025-05-18 07:13:15 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.0s elapsed, 3.9 it/s]
2025-05-18 07:13:15 | INFO     | __main__:timed:49 | [Iter_4_question_44_removal] took 0.27 seconds
2025-05-18 07:13:16 | INFO     | __main__:timed:49 | [Iter_4_question_45_removal] took 0.29 seconds
2025-05-18 07:13:16 | INFO     | __main__:timed:49 | [Iter_4_question_46_removal] took 0.28 seconds
2025-05-18 07:13:16 | INFO     | __main__:timed:49 | [Iter_4_question_47_removal] took 0.27 seconds
2025-05-18 07:13:16 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.2s elapsed, 3.7 it/s]
2025-05-18 07:13:16 | INFO     | __main__:timed:49 | [Iter_4_question_48_removal] took 0.24 seconds
2025-05-18 07:13:17 | INFO     | __main__:timed:49 | [Iter_4_question_49_removal] took 0.22 seconds
2025-05-18 07:13:17 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.6s elapsed, 3.8 it/s]
2025-05-18 07:13:17 | INFO     | src.utils:update:256 | Processing iterations: 5/10 [2761.1s elapsed, 0.0 it/s]
2025-05-18 07:13:17 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 07:13:17 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 07:14:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [64.7s elapsed, 0.0 it/s]
2025-05-18 07:15:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [133.0s elapsed, 0.0 it/s]
2025-05-18 07:16:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [201.2s elapsed, 0.0 it/s]
2025-05-18 07:17:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [261.9s elapsed, 0.0 it/s]
2025-05-18 07:18:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [316.1s elapsed, 0.0 it/s]
2025-05-18 07:19:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [370.3s elapsed, 0.0 it/s]
2025-05-18 07:20:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [424.5s elapsed, 0.0 it/s]
2025-05-18 07:21:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [478.9s elapsed, 0.0 it/s]
2025-05-18 07:22:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [533.0s elapsed, 0.0 it/s]
2025-05-18 07:23:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [587.2s elapsed, 0.0 it/s]
