2025-05-14 10:35:18 | INFO     | __main__:main:130 | Experiment Name -- dataset_hotpotqa-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_none-defend_none-cos_sim-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions
2025-05-14 10:35:20 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/hotpotqa_test.pkl exists. Loading data...
2025-05-14 10:35:27 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/hotpotqa_answers.pkl exists. Loading data...
2025-05-14 10:35:27 | INFO     | __main__:main:168 | Please evaluate on BEIR first -- contriever on hotpotqa
2025-05-14 10:35:27 | INFO     | __main__:main:172 | Now try to get beir eval results from results/beir_results/...
2025-05-14 10:35:27 | INFO     | __main__:main:184 | Automatically get beir_resutls from results/beir_results/hotpotqa-contriever-cos.json.
2025-05-14 10:35:27 | INFO     | __main__:main:190 | Attack method: hotflip
2025-05-14 10:35:27 | INFO     | __main__:main:192 | load retrieval models
2025-05-14 10:35:28 | INFO     | src.utils:__init__:247 | Starting Processing iterations: 0/10
2025-05-14 10:35:28 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 10:35:28 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 10:36:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.1s elapsed, 0.0 it/s]
2025-05-14 10:37:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [108.2s elapsed, 0.0 it/s]
2025-05-14 10:38:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [161.4s elapsed, 0.0 it/s]
2025-05-14 10:39:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [214.5s elapsed, 0.0 it/s]
2025-05-14 10:39:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [267.7s elapsed, 0.0 it/s]
2025-05-14 10:40:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [321.2s elapsed, 0.0 it/s]
2025-05-14 10:41:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [374.5s elapsed, 0.0 it/s]
2025-05-14 10:42:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [428.1s elapsed, 0.0 it/s]
2025-05-14 10:43:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [481.5s elapsed, 0.0 it/s]
2025-05-14 10:44:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [535.6s elapsed, 0.0 it/s]
2025-05-14 10:44:24 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 10:44:24 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 145.2 it/s]
2025-05-14 10:44:24 | INFO     | src.utils:update:256 | Processing iterations: 1/10 [535.7s elapsed, 0.0 it/s]
2025-05-14 10:44:24 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 10:44:24 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 10:45:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.9s elapsed, 0.0 it/s]
2025-05-14 10:46:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [108.5s elapsed, 0.0 it/s]
2025-05-14 10:47:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [162.2s elapsed, 0.0 it/s]
