2025-05-16 15:23:08 | INFO     | __main__:main:130 | Experiment Name -- dataset_hotpotqa-retriver_contriever-model_true_mistralai/Mistral-Nemo-Instruct-2407-M10xRepeat10-attack_hotflip-removal_drift-defend_none-dot-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-16 15:23:12 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/hotpotqa_test.pkl exists. Loading data...
2025-05-16 15:23:18 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/hotpotqa_answers.pkl exists. Loading data...
2025-05-16 15:23:18 | INFO     | __main__:main:168 | Please evaluate on BEIR first -- contriever on hotpotqa
2025-05-16 15:23:18 | INFO     | __main__:main:172 | Now try to get beir eval results from results/beir_results/...
2025-05-16 15:23:18 | INFO     | __main__:main:184 | Automatically get beir_resutls from results/beir_results/hotpotqa-contriever.json.
2025-05-16 15:23:18 | INFO     | __main__:main:190 | Attack method: hotflip
2025-05-16 15:23:18 | INFO     | __main__:main:192 | load retrieval models
2025-05-16 15:23:20 | INFO     | src.utils:__init__:247 | Starting Processing iterations: 0/10
2025-05-16 15:23:20 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 15:23:20 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 15:24:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.4s elapsed, 0.0 it/s]
2025-05-16 15:25:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [108.4s elapsed, 0.0 it/s]
2025-05-16 15:26:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [162.1s elapsed, 0.0 it/s]
2025-05-16 15:26:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [215.4s elapsed, 0.0 it/s]
2025-05-16 15:27:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [268.7s elapsed, 0.0 it/s]
2025-05-16 15:28:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [322.4s elapsed, 0.0 it/s]
2025-05-16 15:29:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [375.8s elapsed, 0.0 it/s]
2025-05-16 15:30:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [429.7s elapsed, 0.0 it/s]
2025-05-16 15:31:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [483.5s elapsed, 0.0 it/s]
2025-05-16 15:32:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [537.5s elapsed, 0.0 it/s]
2025-05-16 15:32:17 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 15:32:17 | INFO     | __main__:timed:49 | [Iter_0_question_0_removal] took 0.28 seconds
2025-05-16 15:32:17 | INFO     | __main__:timed:49 | [Iter_0_question_1_removal] took 0.11 seconds
2025-05-16 15:32:18 | INFO     | __main__:timed:49 | [Iter_0_question_2_removal] took 0.22 seconds
2025-05-16 15:32:18 | INFO     | __main__:timed:49 | [Iter_0_question_3_removal] took 0.21 seconds
2025-05-16 15:32:18 | INFO     | __main__:timed:49 | [Iter_0_question_4_removal] took 0.33 seconds
2025-05-16 15:32:18 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.2s elapsed, 4.2 it/s]
2025-05-16 15:32:18 | INFO     | __main__:timed:49 | [Iter_0_question_5_removal] took 0.20 seconds
2025-05-16 15:32:19 | INFO     | __main__:timed:49 | [Iter_0_question_6_removal] took 0.19 seconds
2025-05-16 15:32:19 | INFO     | __main__:timed:49 | [Iter_0_question_7_removal] took 0.21 seconds
2025-05-16 15:32:19 | INFO     | __main__:timed:49 | [Iter_0_question_8_removal] took 0.20 seconds
2025-05-16 15:32:19 | INFO     | __main__:timed:49 | [Iter_0_question_9_removal] took 0.30 seconds
2025-05-16 15:32:19 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.3s elapsed, 4.3 it/s]
2025-05-16 15:32:19 | INFO     | src.utils:update:256 | Processing iterations: 1/10 [539.9s elapsed, 0.0 it/s]
2025-05-16 15:32:19 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 15:32:19 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 15:33:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.5s elapsed, 0.0 it/s]
2025-05-16 15:34:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [107.3s elapsed, 0.0 it/s]
2025-05-16 15:34:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [159.6s elapsed, 0.0 it/s]
2025-05-16 15:35:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [212.0s elapsed, 0.0 it/s]
2025-05-16 15:36:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [264.4s elapsed, 0.0 it/s]
2025-05-16 15:37:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [316.9s elapsed, 0.0 it/s]
2025-05-16 15:38:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [369.3s elapsed, 0.0 it/s]
2025-05-16 15:39:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [421.8s elapsed, 0.0 it/s]
2025-05-16 15:40:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [474.7s elapsed, 0.0 it/s]
2025-05-16 15:41:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [527.9s elapsed, 0.0 it/s]
2025-05-16 15:41:07 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 15:41:08 | INFO     | __main__:timed:49 | [Iter_1_question_10_removal] took 0.23 seconds
2025-05-16 15:41:08 | INFO     | __main__:timed:49 | [Iter_1_question_11_removal] took 0.31 seconds
2025-05-16 15:41:08 | INFO     | __main__:timed:49 | [Iter_1_question_12_removal] took 0.29 seconds
2025-05-16 15:41:08 | INFO     | __main__:timed:49 | [Iter_1_question_13_removal] took 0.32 seconds
2025-05-16 15:41:08 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.2s elapsed, 3.4 it/s]
2025-05-16 15:41:09 | INFO     | __main__:timed:49 | [Iter_1_question_14_removal] took 0.39 seconds
2025-05-16 15:41:09 | INFO     | __main__:timed:49 | [Iter_1_question_15_removal] took 0.30 seconds
2025-05-16 15:41:09 | INFO     | __main__:timed:49 | [Iter_1_question_16_removal] took 0.26 seconds
2025-05-16 15:41:10 | INFO     | __main__:timed:49 | [Iter_1_question_17_removal] took 0.31 seconds
2025-05-16 15:41:10 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.5s elapsed, 3.2 it/s]
2025-05-16 15:41:10 | INFO     | __main__:timed:49 | [Iter_1_question_18_removal] took 0.32 seconds
2025-05-16 15:41:10 | INFO     | __main__:timed:49 | [Iter_1_question_19_removal] took 0.30 seconds
2025-05-16 15:41:10 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [3.1s elapsed, 3.2 it/s]
2025-05-16 15:41:10 | INFO     | src.utils:update:256 | Processing iterations: 2/10 [1070.9s elapsed, 0.0 it/s]
2025-05-16 15:41:10 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 15:41:10 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 15:42:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [56.2s elapsed, 0.0 it/s]
2025-05-16 15:43:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [113.0s elapsed, 0.0 it/s]
2025-05-16 15:43:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [168.3s elapsed, 0.0 it/s]
2025-05-16 15:44:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [223.3s elapsed, 0.0 it/s]
2025-05-16 15:45:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [277.5s elapsed, 0.0 it/s]
2025-05-16 15:46:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [331.7s elapsed, 0.0 it/s]
2025-05-16 15:47:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [385.8s elapsed, 0.0 it/s]
2025-05-16 15:48:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [439.8s elapsed, 0.0 it/s]
2025-05-16 15:49:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [493.9s elapsed, 0.0 it/s]
2025-05-16 15:50:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [547.9s elapsed, 0.0 it/s]
2025-05-16 15:50:18 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 15:50:19 | INFO     | __main__:timed:49 | [Iter_2_question_20_removal] took 0.22 seconds
2025-05-16 15:50:19 | INFO     | __main__:timed:49 | [Iter_2_question_21_removal] took 0.18 seconds
2025-05-16 15:50:19 | INFO     | __main__:timed:49 | [Iter_2_question_22_removal] took 0.20 seconds
2025-05-16 15:50:19 | INFO     | __main__:timed:49 | [Iter_2_question_23_removal] took 0.24 seconds
2025-05-16 15:50:19 | INFO     | __main__:timed:49 | [Iter_2_question_24_removal] took 0.24 seconds
2025-05-16 15:50:19 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.4 it/s]
2025-05-16 15:50:20 | INFO     | __main__:timed:49 | [Iter_2_question_25_removal] took 0.16 seconds
2025-05-16 15:50:20 | INFO     | __main__:timed:49 | [Iter_2_question_26_removal] took 0.21 seconds
2025-05-16 15:50:20 | INFO     | __main__:timed:49 | [Iter_2_question_27_removal] took 0.21 seconds
2025-05-16 15:50:20 | INFO     | __main__:timed:49 | [Iter_2_question_28_removal] took 0.21 seconds
2025-05-16 15:50:21 | INFO     | __main__:timed:49 | [Iter_2_question_29_removal] took 0.22 seconds
2025-05-16 15:50:21 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.2s elapsed, 4.6 it/s]
2025-05-16 15:50:21 | INFO     | src.utils:update:256 | Processing iterations: 3/10 [1621.0s elapsed, 0.0 it/s]
2025-05-16 15:50:21 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
