2025-05-16 14:29:20 | INFO     | __main__:main:130 | Experiment Name -- dataset_nq-retriver_contriever-model_true_mistralai/Mistral-Nemo-Instruct-2407-M10xRepeat10-attack_hotflip-removal_drift-defend_conflict-dot-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-16 14:29:22 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/nq_test.pkl exists. Loading data...
2025-05-16 14:29:26 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/nq_answers.pkl exists. Loading data...
2025-05-16 14:29:26 | INFO     | __main__:main:168 | Please evaluate on BEIR first -- contriever on nq
2025-05-16 14:29:26 | INFO     | __main__:main:172 | Now try to get beir eval results from results/beir_results/...
2025-05-16 14:29:26 | INFO     | __main__:main:184 | Automatically get beir_resutls from results/beir_results/nq-contriever.json.
2025-05-16 14:29:26 | INFO     | __main__:main:190 | Attack method: hotflip
2025-05-16 14:29:26 | INFO     | __main__:main:192 | load retrieval models
2025-05-16 14:29:28 | INFO     | src.utils:__init__:247 | Starting Processing iterations: 0/10
2025-05-16 14:29:28 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 14:29:28 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 14:30:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [59.8s elapsed, 0.0 it/s]
2025-05-16 14:31:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [117.0s elapsed, 0.0 it/s]
2025-05-16 14:32:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [173.2s elapsed, 0.0 it/s]
2025-05-16 14:33:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [229.3s elapsed, 0.0 it/s]
2025-05-16 14:34:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [285.2s elapsed, 0.0 it/s]
2025-05-16 14:35:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [341.1s elapsed, 0.0 it/s]
2025-05-16 14:36:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [397.4s elapsed, 0.0 it/s]
2025-05-16 14:37:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [453.4s elapsed, 0.0 it/s]
