2025-05-16 16:53:33 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_mistralai/Mistral-Nemo-Instruct-2407-M10xRepeat10-attack_hotflip-removal_drift-defend_none-dot-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions
2025-05-16 16:53:35 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_train.pkl exists. Loading data...
2025-05-16 16:53:43 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_answers.pkl exists. Loading data...
2025-05-16 16:53:43 | INFO     | __main__:main:168 | Please evaluate on BEIR first -- contriever on msmarco
2025-05-16 16:53:43 | INFO     | __main__:main:172 | Now try to get beir eval results from results/beir_results/...
2025-05-16 16:53:43 | INFO     | __main__:main:184 | Automatically get beir_resutls from results/beir_results/msmarco-contriever.json.
2025-05-16 16:53:43 | INFO     | __main__:main:190 | Attack method: hotflip
2025-05-16 16:53:43 | INFO     | __main__:main:192 | load retrieval models
2025-05-16 16:53:45 | INFO     | src.utils:__init__:247 | Starting Processing iterations: 0/10
2025-05-16 16:53:45 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 16:53:45 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 16:54:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [53.6s elapsed, 0.0 it/s]
2025-05-16 16:55:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [107.0s elapsed, 0.0 it/s]
2025-05-16 16:56:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [160.1s elapsed, 0.0 it/s]
2025-05-16 16:57:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [213.4s elapsed, 0.0 it/s]
2025-05-16 16:58:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [267.1s elapsed, 0.0 it/s]
2025-05-16 16:59:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [320.4s elapsed, 0.0 it/s]
2025-05-16 16:59:58 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [373.5s elapsed, 0.0 it/s]
2025-05-16 17:00:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [426.7s elapsed, 0.0 it/s]
2025-05-16 17:01:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [479.8s elapsed, 0.0 it/s]
2025-05-16 17:02:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [534.6s elapsed, 0.0 it/s]
2025-05-16 17:02:39 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 17:02:39 | INFO     | __main__:timed:49 | [Iter_0_question_0_removal] took 0.25 seconds
2025-05-16 17:02:40 | INFO     | __main__:timed:49 | [Iter_0_question_1_removal] took 0.23 seconds
2025-05-16 17:02:40 | INFO     | __main__:timed:49 | [Iter_0_question_2_removal] took 0.21 seconds
2025-05-16 17:02:40 | INFO     | __main__:timed:49 | [Iter_0_question_3_removal] took 0.21 seconds
2025-05-16 17:02:40 | INFO     | __main__:timed:49 | [Iter_0_question_4_removal] took 0.21 seconds
2025-05-16 17:02:40 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.4 it/s]
2025-05-16 17:02:41 | INFO     | __main__:timed:49 | [Iter_0_question_5_removal] took 0.23 seconds
2025-05-16 17:02:41 | INFO     | __main__:timed:49 | [Iter_0_question_6_removal] took 0.21 seconds
2025-05-16 17:02:41 | INFO     | __main__:timed:49 | [Iter_0_question_7_removal] took 0.21 seconds
2025-05-16 17:02:41 | INFO     | __main__:timed:49 | [Iter_0_question_8_removal] took 0.23 seconds
2025-05-16 17:02:42 | INFO     | __main__:timed:49 | [Iter_0_question_9_removal] took 0.31 seconds
2025-05-16 17:02:42 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.4s elapsed, 4.2 it/s]
2025-05-16 17:02:42 | INFO     | src.utils:update:256 | Processing iterations: 1/10 [537.0s elapsed, 0.0 it/s]
2025-05-16 17:02:42 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 17:02:42 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 17:03:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [57.4s elapsed, 0.0 it/s]
2025-05-16 17:04:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [111.6s elapsed, 0.0 it/s]
2025-05-16 17:05:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [165.6s elapsed, 0.0 it/s]
2025-05-16 17:06:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [220.2s elapsed, 0.0 it/s]
2025-05-16 17:07:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [272.7s elapsed, 0.0 it/s]
2025-05-16 17:08:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [325.7s elapsed, 0.0 it/s]
2025-05-16 17:09:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [378.4s elapsed, 0.0 it/s]
2025-05-16 17:09:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [430.9s elapsed, 0.0 it/s]
2025-05-16 17:10:45 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [483.3s elapsed, 0.0 it/s]
2025-05-16 17:11:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [535.9s elapsed, 0.0 it/s]
2025-05-16 17:11:37 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 17:11:38 | INFO     | __main__:timed:49 | [Iter_1_question_10_removal] took 0.25 seconds
2025-05-16 17:11:38 | INFO     | __main__:timed:49 | [Iter_1_question_11_removal] took 0.23 seconds
2025-05-16 17:11:38 | INFO     | __main__:timed:49 | [Iter_1_question_12_removal] took 0.31 seconds
2025-05-16 17:11:39 | INFO     | __main__:timed:49 | [Iter_1_question_13_removal] took 0.28 seconds
2025-05-16 17:11:39 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.1s elapsed, 3.6 it/s]
2025-05-16 17:11:39 | INFO     | __main__:timed:49 | [Iter_1_question_14_removal] took 0.29 seconds
2025-05-16 17:11:39 | INFO     | __main__:timed:49 | [Iter_1_question_15_removal] took 0.29 seconds
2025-05-16 17:11:39 | INFO     | __main__:timed:49 | [Iter_1_question_16_removal] took 0.29 seconds
2025-05-16 17:11:40 | INFO     | __main__:timed:49 | [Iter_1_question_17_removal] took 0.35 seconds
2025-05-16 17:11:40 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.4s elapsed, 3.4 it/s]
2025-05-16 17:11:40 | INFO     | __main__:timed:49 | [Iter_1_question_18_removal] took 0.31 seconds
2025-05-16 17:11:40 | INFO     | __main__:timed:49 | [Iter_1_question_19_removal] took 0.29 seconds
2025-05-16 17:11:40 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [3.0s elapsed, 3.3 it/s]
2025-05-16 17:11:40 | INFO     | src.utils:update:256 | Processing iterations: 2/10 [1075.9s elapsed, 0.0 it/s]
2025-05-16 17:11:40 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 17:11:40 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
